brewery_id,beer_id
505,3803
505,653
771,4259
771,4268
771,4271
771,4274
771,4277
771,4668
771,4672
928,4260
928,975
928,2940
928,3763
928,4599
591,4261
591,1756
591,381
591,3459
591,1291
591,1301
591,1333
591,2318
591,819
591,2018
591,2881
591,2929
591,3052
591,3061
591,3682
591,2215
591,3792
591,3903
591,4962
591,666
1139,4262
1139,4293
1139,1774
1139,3462
1139,1297
1139,1379
1139,1407
1139,836
1139,923
1139,469
1139,2059
1139,3105
1139,3117
1139,2181
1139,4417
1139,3729
1139,4487
1139,4136
1139,4776
1139,5088
814,4263
814,33
814,52
814,54
814,1105
814,3386
814,1336
814,1350
814,4305
814,4310
814,3120
814,5381
814,3841
814,3993
727,4264
727,1766
727,1788
727,325
727,1809
727,1857
727,1862
727,1879
727,1899
727,1372
727,1377
727,1400
727,1557
727,1561
727,1562
727,1566
727,1568
727,1575
727,1586
727,1595
727,1597
727,2536
727,4335
727,2012
727,2821
727,2907
727,2925
727,2994
727,3056
727,3082
727,3761
727,4078
68,4265
68,4296
68,439
68,3465
68,1384
68,1465
68,4328
68,2142
68,2954
68,3154
68,3709
68,4472
68,3824
68,4876
1340,4266
1340,1675
1340,1180
1340,1817
1340,1909
1340,2520
1340,2626
1340,834
1340,993
1340,1992
1340,2098
1340,2116
1340,2785
1340,3657
1340,3963
1340,4072
1340,4080
1340,4140
1340,4679
1340,4808
1340,4984
1340,676
1317,4267
1317,4273
1317,4282
1317,4283
1317,1759
1317,250
1317,3313
1317,2076
1317,2188
1317,597
1317,3753
1317,3871
1317,3882
1317,4509
1317,4609
1317,4713
1317,4751
1317,4752
1317,4766
1317,4772
1317,4796
1317,4800
1317,5532
433,4269
433,1687
433,403
433,407
433,416
433,1226
433,3332
433,1259
433,2335
433,2510
433,3596
433,2030
433,3663
433,2161
433,4468
433,5508
433,3869
433,3972
433,3985
433,4037
433,4044
433,4113
433,5063
526,4270
774,4272
774,4281
774,1106
774,425
774,3058
774,4393
774,4436
774,3789
774,5353
774,5397
774,3846
774,4137
774,4760
774,4773
30,4275
30,421
30,3714
30,4141
30,4181
598,4278
598,2362
598,2981
598,3812
1025,4279
1025,237
1025,744
1025,3848
1143,4280
1143,1632
1143,1472
1143,2135
1143,3012
1143,3917
1143,3956
1143,3980
1143,4665
1143,4667
1143,4673
1064,4284
1064,1726
1064,2079
1064,5328
1064,5340
1064,5389
1064,5488
1064,3879
1064,4771
858,4285
858,372
1209,4286
1209,4290
1209,1659
1209,1758
1209,447
1209,3349
1209,3471
1209,3482
1209,1394
1209,1460
1209,1461
1209,2133
1209,2900
1209,3039
1209,3093
1209,3654
1209,3660
1209,4012
1209,4874
1209,674
317,4288
317,1626
317,2982
317,3762
317,3768
317,3771
1262,4289
1262,3973
589,4291
589,438
589,592
626,4292
626,1651
626,1602
626,1481
626,4308
626,2123
626,3002
626,4024
626,4653
711,4294
711,1647
711,4670
1273,4297
1273,1662
1273,120
1273,1924
1273,2515
1273,837
1273,2818
1273,4063
1273,4745
465,4298
410,4300
410,1693
410,1492
410,4050
1475,1652
1475,1620
1475,3494
1475,2121
1475,2129
1475,3035
1475,4659
1475,683
848,1653
848,1667
848,3454
848,813
848,3954
848,4138
848,4139
848,4151
848,4155
1133,1654
1133,1785
1133,1294
1133,3017
1133,3695
1133,2194
1133,661
1240,1655
1240,3452
1240,3476
1240,1520
1240,1529
1240,2529
1240,2032
1240,2035
1240,2852
1240,2931
1240,3651
1240,3692
1240,5509
1240,3862
1240,3875
1240,3890
1240,4153
1240,4159
1240,4186
1240,4860
1240,4899
1240,656
714,1656
714,1776
714,61
714,241
714,1287
714,1362
714,1017
714,2130
714,2150
714,2853
714,3037
714,3080
714,3673
714,4125
534,1657
534,1671
534,1688
534,1622
534,1624
534,413
534,3308
534,4466
534,4086
534,4143
534,4152
534,691
1155,1658
1155,382
1155,4664
1155,4682
671,1660
671,1608
671,1614
671,1205
671,1489
671,1960
671,4321
671,2104
671,4662
671,4666
1479,1664
1479,3463
1479,451
1479,3007
1479,3909
1479,4011
1479,4655
175,1665
175,2112
175,4663
606,1666
606,1609
606,2262
58,1668
58,1202
58,525
58,1299
58,1408
58,768
58,3677
58,2160
58,5462
58,5463
58,5472
58,5493
58,3811
58,4058
58,4726
58,655
667,1669
667,1468
667,3015
1291,1670
1291,349
1291,368
1291,412
1291,3326
1291,1286
1291,1330
1291,1450
1291,2007
1291,4990
1291,668
1223,1672
1223,1769
1223,436
1223,3205
1223,1409
1223,2327
1223,3970
1213,1673
1213,324
1213,335
1213,427
1213,1162
1213,3325
1213,1337
1213,1387
1213,1395
1213,1411
1213,1419
1213,1437
1213,1944
1213,739
1213,2373
1213,765
1213,2563
1213,2691
1213,976
1213,978
1213,464
1213,1974
1213,2784
1213,2856
1213,2863
1213,3019
1213,3086
1213,4419
1213,4449
1213,2212
1213,2234
1213,645
1213,4025
1213,4176
1213,4882
1213,4756
1381,1674
1381,1757
1381,1779
1381,1784
1381,1790
1381,1552
1381,1554
1381,1556
1381,1558
1381,1563
1381,1570
1381,1573
1381,1578
1381,1585
1381,1587
1381,1590
1381,1594
1381,1599
1381,783
1381,2042
1381,3134
1381,3142
1381,3815
1381,4171
1381,4188
1381,4193
1381,4194
1381,4195
1381,4199
679,1676
679,1684
679,1613
679,630
679,4018
1208,1677
1208,1604
1208,3922
621,1678
621,1939
621,3050
621,3721
621,4486
661,1680
661,213
661,1453
661,1527
661,1539
661,1942
661,2351
661,2364
661,2561
661,805
661,1002
661,2010
661,2090
661,2759
661,2776
661,2901
661,3071
661,3185
661,4405
661,2203
661,4093
661,4111
661,4119
661,4898
661,4932
661,5074
661,652
551,1682
551,3664
551,3674
551,3679
551,3686
551,4071
551,4178
551,673
1472,1683
1472,423
138,1686
138,1727
138,1371
138,1388
549,1689
549,3220
549,773
108,1690
108,1641
1107,1691
1107,5042
889,1692
889,1765
889,344
889,3301
889,1458
889,709
889,2557
889,957
889,462
889,3683
889,4470
889,3902
889,4857
448,1694
448,1050
448,1957
448,1959
642,1696
642,4687
652,1697
652,48
652,323
652,989
652,4413
652,4443
652,5347
652,5393
27,1698
27,1617
27,1650
27,4660
1238,1700
1238,4418
452,1603
452,1636
715,1606
715,235
715,401
715,1476
715,2336
715,755
715,800
715,2402
715,2666
715,3607
715,3617
715,2127
715,2128
715,2204
438,1607
1205,1611
1395,1612
1395,1771
1395,1802
1395,1849
1395,2357
1395,832
1395,3079
1395,4415
1395,3705
1395,4142
1395,4803
1395,4973
741,1615
741,3921
134,1616
134,4463
134,4500
134,602
134,612
134,3905
134,3941
134,4022
478,1618
478,448
478,1929
478,2125
478,3020
478,4658
1435,1619
1435,4683
904,1621
1253,1625
1253,1642
1253,1477
1253,2139
1253,2144
1253,3009
1253,4168
1253,4696
1253,689
396,1627
396,2120
1449,1628
1449,1049
1227,1629
1227,80
1227,2522
1227,877
1227,841
1227,926
1227,2816
1227,4387
1227,2249
1227,4028
1227,5000
1227,680
1154,1630
1154,463
1013,1631
1013,2630
470,1633
470,1480
470,2343
364,1634
364,2101
734,1635
1117,1637
1117,3048
487,1638
1180,1639
1180,402
1180,3350
1180,1456
1180,2411
1180,2107
1180,3001
1180,3901
1180,3933
1180,4052
1180,4110
1180,4654
1180,654
405,1643
643,1644
643,491
643,4323
1366,1645
1366,1969
1366,2119
1278,1646
739,1648
739,3913
739,4676
938,1649
938,224
938,1150
938,2371
308,1051
308,4610
308,4705
1215,1053
1215,1894
1215,5385
1215,5433
1215,4788
1215,5537
315,1054
315,1055
315,1078
315,4380
315,4638
44,1056
44,5103
44,5110
44,5111
44,5125
44,5140
44,362
44,377
44,510
44,1870
44,1876
44,1311
44,5188
44,5206
44,5229
44,2078
44,2080
44,2082
44,5384
44,4559
44,4583
44,4614
44,4629
44,4630
44,4706
44,4710
44,4727
44,5052
44,5551
44,5553
442,1057
422,1059
422,1075
422,219
422,913
508,1060
228,1061
228,1079
228,2493
1040,1062
1040,1835
1040,1839
328,1063
597,1064
1171,1065
1048,1066
1048,5277
1048,5426
1048,5441
384,1067
384,1073
118,1068
118,1154
118,3479
118,3731
118,3968
1378,1069
1378,5138
1085,1070
701,1071
96,1074
96,434
229,1076
320,1077
320,1080
1022,1081
423,1082
777,1083
112,1084
112,1094
112,3280
716,1085
1330,1086
1330,1704
1330,519
1330,1804
1330,1805
1330,1884
1330,1891
1330,5220
1330,2073
1330,4367
1330,4373
1330,5416
1330,4510
1330,4511
1330,4521
1330,4523
1330,4549
1330,4576
1330,4617
1330,4677
1330,5522
1330,5523
1330,5527
958,1087
440,1088
440,1096
1370,1089
1370,2619
1370,487
1370,5405
605,1090
31,1092
363,1093
1199,1095
291,1097
708,1098
708,1220
708,1343
708,2072
708,4382
708,4162
708,4175
708,4190
156,1099
156,3595
1255,1100
1222,1752
1222,1404
1222,1519
1222,1542
1222,1591
1222,2337
1222,2538
1222,2808
1222,2953
1222,2971
1222,3746
1222,5469
811,1753
811,314
811,3484
811,2301
811,2017
811,2916
811,4866
40,1761
1239,1763
1239,1822
1239,922
1239,4347
592,1764
592,1104
592,520
592,1462
592,840
592,2199
592,3969
592,4625
592,4725
1016,1767
1016,1417
1016,1440
1016,3826
167,1770
167,1564
167,1567
167,2643
167,3711
1170,1773
1170,5101
1170,5112
1170,357
1170,532
1170,1808
1170,1266
1170,1502
1170,1528
1170,5304
1170,2043
1170,2053
1170,2088
1170,2770
1170,3084
1170,4016
1170,4568
1170,4604
1170,4738
1170,5510
1170,5511
1170,5512
1170,5513
1170,5530
698,1775
698,350
698,1391
698,2006
698,2831
698,4870
497,1777
497,2978
1043,1783
1043,2252
1043,2275
1043,2276
1043,2282
1043,2286
1043,2290
1043,2684
1043,2697
1043,2704
1043,2723
1043,2726
1043,2731
1043,2745
1043,966
1043,3618
1043,3638
1043,2214
948,1786
948,2266
948,2294
948,716
948,2315
948,2695
948,2706
948,2741
948,1039
948,3639
948,3040
628,1787
628,1466
1150,1791
1150,353
1150,3696
1150,4191
1150,4729
1074,1792
1074,1197
1074,4474
1074,3958
841,1794
841,1515
841,1544
841,2795
841,3724
841,4527
1355,1795
1355,13
1355,3499
1355,2532
1355,2880
1355,2218
991,1797
991,929
991,3839
991,5034
33,1798
1141,1799
1141,387
1141,467
915,1800
915,4330
915,2149
915,3008
915,3728
22,1701
22,351
22,383
22,394
22,4598
318,1702
318,522
318,4584
318,4723
350,1703
350,508
350,4354
305,1705
305,515
305,541
321,1706
321,1707
321,512
321,4601
321,4712
210,1708
210,4577
146,1709
146,163
146,517
146,4358
146,4376
146,4616
146,4714
344,1710
344,521
344,533
344,1327
344,2074
344,2094
344,4364
344,5364
344,4555
344,4595
344,4596
344,4607
344,4728
344,4742
344,4750
510,1711
1334,1712
1334,1322
1334,2091
1334,3965
343,1713
343,5159
343,5205
343,5227
343,5244
343,4369
343,4371
343,4378
343,4379
343,5376
343,4744
492,1714
492,1733
492,358
492,360
492,526
492,2764
492,5369
492,5372
492,5402
492,5453
492,4749
492,5080
492,5514
244,1716
244,529
244,4381
244,4739
233,1717
233,530
233,1890
233,4594
233,4649
233,4732
1463,1718
1463,1134
1463,5104
1463,3246
1463,4333
1463,4430
1463,5495
1463,5534
1468,1719
327,1720
327,367
327,5253
325,1721
851,1722
851,361
851,1313
323,1723
323,376
1396,1725
1396,47
1396,148
1396,1820
1396,1390
1396,1414
1396,2828
1396,3685
1396,5477
1396,4542
1396,4897
1396,4992
194,1728
225,1729
212,1730
212,543
335,1731
335,2056
227,1732
227,1332
227,4639
227,5075
206,1734
206,5041
216,1735
216,5097
57,1736
310,1737
310,398
1023,1738
338,1739
338,4399
314,1740
314,375
314,2066
230,1741
1161,1742
1452,1744
1452,4848
326,1745
326,3346
326,1345
326,4558
326,4560
326,4602
326,4641
236,1746
345,1747
345,3159
429,1748
429,1848
429,992
429,3175
346,1750
88,1
88,129
88,205
88,2353
88,2634
88,854
88,802
88,4905
88,4955
1241,3
1241,134
1241,2503
1241,857
1241,804
1241,4903
1241,4952
1241,5008
1241,5047
1054,4
1054,2506
1054,897
1054,803
1054,830
1054,3619
1054,3624
1054,3648
1054,2835
1054,4909
1054,4954
1054,5009
119,5
119,202
119,2501
119,2601
119,899
119,808
119,3621
119,3633
119,2817
119,4901
119,4951
119,4988
119,5001
275,6
275,21
275,31
275,111
275,2466
275,1026
806,9
806,132
806,2523
806,2537
806,898
806,4910
806,4979
160,10
160,2408
486,11
486,415
486,3343
486,1296
486,1359
486,1536
486,2071
486,3108
486,4455
486,4479
486,3751
486,3809
486,4070
486,4109
486,4112
486,4167
486,4719
486,667
815,12
815,53
815,186
815,2385
815,2605
815,960
815,2839
815,2850
815,4913
815,4977
815,5033
84,14
84,2355
84,2517
84,2544
84,876
1374,16
1374,318
1374,331
1374,3228
1374,1367
1374,729
1374,2340
1374,1040
1374,4886
390,17
390,29
390,115
390,715
390,723
390,2326
390,867
390,844
809,18
809,2542
809,861
809,4924
1419,19
1419,3235
1419,1331
1419,2587
1419,2944
1419,635
1419,5407
82,22
82,136
82,171
82,223
82,336
82,2886
82,2918
82,2989
82,4878
773,23
773,116
773,3467
773,719
773,2314
773,2516
773,2551
773,2553
773,2554
773,2560
773,2570
773,2571
773,2576
773,2620
773,871
773,831
773,903
773,908
773,910
773,2769
773,2951
773,2956
773,2958
773,2962
773,2966
773,2968
773,2977
504,24
504,2396
504,2549
504,875
504,4944
807,28
807,874
807,4937
807,4997
1256,30
1256,128
1256,725
1256,930
1256,3014
1256,2223
1256,4015
1256,4983
278,32
278,4912
278,4976
278,5005
650,34
650,113
650,122
650,2369
650,823
650,973
650,2771
650,4929
650,4991
1354,35
1354,1225
1354,2869
1354,2217
757,37
757,750
1437,38
1437,1041
1081,39
1081,130
1081,791
1081,2500
543,40
543,3106
543,5085
1246,41
1246,121
1246,1114
1246,449
1246,3478
1246,878
1246,849
1246,958
1246,1011
1246,4494
1246,4039
1246,4748
1246,4940
1061,42
1061,138
1061,158
1061,229
1061,2526
1061,859
1061,1009
1061,4995
556,43
556,1340
556,2329
556,1953
556,2896
556,3684
556,4428
556,3872
556,4623
556,4635
556,4644
430,44
430,2530
430,869
430,2134
430,4045
542,45
542,110
542,150
542,162
542,971
542,3636
268,46
268,58
268,67
268,86
268,87
268,145
268,2632
1471,49
1471,2569
581,50
1447,51
1447,57
1447,201
1447,204
1447,210
1447,212
1447,3626
1447,4959
1447,4965
1447,4999
1447,5011
1426,55
723,56
723,147
723,209
723,4923
723,4943
898,60
898,69
898,200
924,62
924,196
1277,63
1277,371
1198,64
1198,65
1198,75
843,66
644,68
986,70
986,248
1288,72
1288,308
1288,312
1288,345
1288,1267
1288,1374
1288,1418
1288,1521
1288,2505
1288,872
1288,458
1288,2959
1288,4108
1288,5529
282,73
512,74
1280,76
1280,82
1280,90
1280,557
866,77
614,78
614,879
614,4825
614,4939
614,5021
120,79
120,149
120,226
120,4919
120,5013
1265,81
709,83
709,3335
709,3477
709,1328
709,1452
709,856
709,815
709,3668
709,2228
709,3820
709,4033
709,4859
709,5067
709,657
316,84
1138,85
1138,5137
399,88
399,1206
399,1217
399,1224
399,1230
399,1389
399,2348
399,914
399,921
399,939
399,2041
399,3100
399,3179
399,3723
399,5342
784,89
784,93
784,184
784,3360
784,3987
635,91
1444,92
849,94
849,419
850,95
19,96
1051,98
63,99
816,100
24,102
24,103
24,123
24,316
24,404
24,523
24,3307
24,3320
24,1425
24,705
24,2338
24,2690
24,2825
24,2991
733,104
733,2502
733,2628
733,853
733,811
733,4915
733,4964
988,106
988,156
988,207
988,406
988,1201
988,3303
988,3306
988,3309
988,3315
988,3317
988,2307
988,2504
988,817
988,5177
988,2013
988,2064
988,2844
988,2197
988,5316
988,5367
988,5373
988,3818
988,4963
988,5003
988,5528
640,108
640,161
640,1203
640,1933
640,2284
640,706
640,747
640,2681
640,2718
640,848
640,3631
640,3650
640,2146
640,3045
1283,109
1283,1928
1283,2622
1283,828
1283,2111
1283,2941
1283,4097
1283,671
196,114
196,1852
196,1855
196,1363
196,1936
196,2324
196,827
196,3004
196,4355
196,4357
196,2208
196,3704
196,3719
196,3726
196,4482
196,5471
196,3884
196,4021
196,4518
196,4548
196,4856
196,4858
196,5087
196,5093
196,662
975,117
975,1219
975,2270
975,842
975,4184
696,124
696,2511
696,2540
696,2541
696,2607
696,892
696,807
696,4907
696,4960
696,5018
865,133
865,1157
865,2638
865,2193
865,3984
737,135
737,176
737,2398
509,142
509,233
509,542
509,1422
509,2528
509,943
509,964
509,1004
509,481
509,2985
509,4497
509,5020
894,143
894,164
894,214
894,2531
894,2604
894,2614
596,146
596,1212
596,1244
596,2762
596,2980
596,3006
596,3107
596,4126
596,4132
1245,152
1245,1245
1245,3322
1245,3337
1245,1938
1245,2310
1245,2311
1245,2319
1245,2359
1245,2366
1245,2470
1245,2594
1245,2680
1245,2689
1245,816
1245,953
1245,1036
1245,2777
1245,3129
1245,4902
1245,4921
1245,4966
1245,5091
60,154
60,3339
60,3490
60,2251
60,2267
60,2269
60,2273
60,711
60,712
60,728
60,731
60,736
60,2309
60,2651
60,2654
60,2655
60,2657
60,2660
60,2662
60,2664
60,2667
60,2672
60,2673
60,2675
60,2677
60,2688
60,2693
60,2705
60,2707
60,2708
